8-Feb,417f1feb08fdf28d718ef5d21b3b7ff4.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\417f1feb08fdf28d718ef5d21b3b7ff4.mp4,,,,,,,,,,,,,,,,,,,,,
28ID-024,28ID-024 VictimGirlsR ???????€????????????????! ???????????? ?€??????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\test\28ID-024 VictimGirlsR ???????€????????????????! ???????????? ?€??????????  .mp4,,,,,,,,,,,,,,,,,,,,,
28ID-024,28ID-024 VictimGirlsR ???????€????????????????! ???????????? ?€??????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 4~6\?€??????????\28ID-024\28ID-024 VictimGirlsR ???????€????????????????! ???????????? ?€??????????  .mp4,,,,,,,,,,,,,,,,,,,,,
A-255997,1a255997be82d585e7c60ce639c18833.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\4.21\1a255997be82d585e7c60ce639c18833.mp4,,,,,,,,,,,,,,,,,,,,,
A-537539,536c6c5e9a537539b5ff9e83284cef74.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\7.22\536c6c5e9a537539b5ff9e83284cef74.mp4,,,,,,,,,,,,,,,,,,,,,
A-579,4616da9a6a579e6d4a51583dc58023b4.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\4616da9a6a579e6d4a51583dc58023b4.mp4,,,,,,,,,,,,,,,,,,,,,
A-58499960,986fbd4a58499960ba62dda1cba1e016.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\7.22\986fbd4a58499960ba62dda1cba1e016.mp4,,,,,,,,,,,,,,,,,,,,,
A-8134,8a8134bd94b6d2a224f91341fe24bca2.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\7.18\8a8134bd94b6d2a224f91341fe24bca2.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-036,ABP-036 MOTTO ENJOY HI-SCHOOL 03 ???????????????.wmv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\Prestige ABP ?????????\?€?Prestige ABP ??????????€?ABP-036 MOTTO ENJOY HI-SCHOOL 03 ???????????????\ABP-036 MOTTO ENJOY HI-SCHOOL 03 ???????????????.wmv,,,,,,,,,,,,,,,,,,,,,
ABP-053,ABP-053 ?????????????€?????????????????????????????€?.mkv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\Prestige ABP ?????????\?€?Prestige ABP ??????????€?ABP-053 ?????????????€?????????????????????????????€?\ABP-053 ?????????????€?????????????????????????????€?.mkv,,,,,,,,,,,,,,,,,,,,,
